[0.031s] Invoking command in '/mnt/home/calex/g1_ros_ws/build/g1_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /mnt/home/calex/g1_ros_ws/build/g1_description -- -j20 -l20
[0.086s] Invoked command in '/mnt/home/calex/g1_ros_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /mnt/home/calex/g1_ros_ws/build/g1_description -- -j20 -l20
[0.112s] Invoking command in '/mnt/home/calex/g1_ros_ws/build/g1_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /mnt/home/calex/g1_ros_ws/build/g1_description
[0.127s] -- Install configuration: ""
[0.469s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/right_wrist_yaw_link.STL
[0.481s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/torso_link_rev_1_0.STL
[0.489s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/twist2_neck.obj
[0.490s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/waist_roll_link_rev_1_0.STL
[0.491s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/waist_yaw_link_rev_1_0.STL
[0.495s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/launch/display.launch.py
[0.509s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/scripts/mjcf_to_urdf.py
[0.518s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/rviz/display.rviz
[0.529s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/ament_index/resource_index/package_run_dependencies/g1_description
[0.531s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/ament_index/resource_index/parent_prefix_path/g1_description
[0.532s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/environment/ament_prefix_path.sh
[0.539s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/environment/ament_prefix_path.dsv
[0.553s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/environment/path.sh
[0.558s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/environment/path.dsv
[0.559s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/local_setup.bash
[0.560s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/local_setup.sh
[0.584s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/local_setup.zsh
[0.588s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/local_setup.dsv
[0.592s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/package.dsv
[0.624s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/ament_index/resource_index/packages/g1_description
[0.626s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/cmake/g1_descriptionConfig.cmake
[0.633s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/cmake/g1_descriptionConfig-version.cmake
[0.661s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/package.xml
[0.666s] Invoked command in '/mnt/home/calex/g1_ros_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /mnt/home/calex/g1_ros_ws/build/g1_description
